Gender,City,Month Salary,Debt,Code
1,Kaunas,1789,2042075,10
1,Klaipeda,1233,1810576,30
1,Kaunas,1663,1834350,10
1,Kaunas,1596,955900,10
1,Kaunas,1921,1792071,10
1,Klaipeda,1474,895244,30
1,Vilnius,2178,2020480,20
1,Vilnius,2523,2932757,20
1,Kaunas,2315,2257144,10
1,Vilnius,2803,3660206,20
1,Kaunas,2182,2151308,10
1,Kaunas,2414,1380600,10
1,Kaunas,1943,1127131,10
1,Vilnius,2490,3023141,20
1,Klaipeda,1280,1740412,30
1,Kaunas,1907,2491649,10
1,Klaipeda,1138,1014027,30
1,Kaunas,2271,2707776,10
1,Klaipeda,1100,733165,30
1,Vilnius,2544,3689681,20
1,Vilnius,2154,2452226914,20
1,Kaunas,1880,1271314,10
1,Vilnius,2283,2177458,20
1,Klaipeda,1358,1658462,30
1,Klaipeda,1145,791197,30
1,Vilnius,2692,3749177,20
1,Klaipeda,1481,936437,30
1,Kaunas,1685,2033220,10
1,Vilnius,2462,3462327,20
1,Klaipeda,1175,1641666,30
1,Kaunas,2230,3176763,10
1,Vilnius,2610,1628874,20
1,Kaunas,1612,810701,10
1,Klaipeda,1474,1126685,30
1,Vilnius,2542,3210116,20
1,Vilnius,2924,1810905,20
1,Kaunas,2077,1149639,10
1,Klaipeda,1278,1325976,30
1,Vilnius,2705,3842953,20
1,Vilnius,2940,2510897,20
1,Kaunas,2150,1970149,10
1,Kaunas,1950,2279343,10
M,Vilnius,2145,1944759,20
1,Kaunas,2318,1939511,10
1,Vilnius,2277,3007687,20
1,Kaunas,2445,2843553,10
1,Kaunas,2444,2429724,10
1,Klaipeda,1308,1037049,30
1,Klaipeda,1251,708978,30
1,Vilnius,2594,1430550,20
1,Kaunas,2038,1910875,10
1,Kaunas,1590,1914314,10
1,Kaunas,1767,1805951,10
1,Vilnius,2217,3137507,20
1,Klaipeda,1384,1502411,30
1,Vilnius,2862,1606407,20
1,Kaunas,1689,2079972,10
1,Klaipeda,1067,1270415,30
1,Vilnius,2807,1716943,20
1,Vilnius,2545,2148875,20
1,Klaipeda,1026,1053064,30
1,Kaunas,1989,2525827,10
1,Vilnius,2218,2375982,20
1,Klaipeda,1040,1042730,30
1,Kaunas,2188,2185315,10
1,Klaipeda,1267,1455540,30
1,Vilnius,2503,3666654,20
1,Klaipeda,1333,1081973,30
0,Vilnius,2476,2793925,20
0,Klaipeda,1038,1487114,30
0,Kaunas,1671,2365387,10
0,Vilnius,2189,3112657,20
0,Klaipeda,1143,1081519,30
0,Kaunas,1742,1412318,10
0,Klaipeda,1136,1138470,30
0,Vilnius,2199,2265972,20
0,Vilnius,2803,2187246,20
0,Vilnius,2676,1793337,20
0,Vilnius,2963,3264122,20
0,Klaipeda,1471,1830828,30
0,Vilnius,2363,1942018,20
0,Klaipeda,1152,601061,30
0,Vilnius,2595,2375924,20
0,Klaipeda,1349,1565809,30
0,Vilnius,2039,1083597,20
0,Vilnius,2292,2143978,20
0,Kaunas,2176,1409009,10
0,Vilnius,2848,2214634,20
0,Klaipeda,1073,1506281,30
0,Klaipeda,1469,1010724,30
0,Kaunas,1770,2311042,10
0,Klaipeda,1320,922584,30
0,Klaipeda,1260,1461277,30
0,Vilnius,2240,1549300,20
0,Vilnius,2188,3157878,20
0,Kaunas,2051,1240994,10
O,Klaipeda,1362,1378643,30
0,Kaunas,1878,1403851,10
0,Vilnius,2217,1191578,20
0,Vilnius,2543,2997799,20
0,Vilnius,2197,1700690,20
0,Vilnius,2413,1280432,20
0,Vilnius,2999,2706136,20
0,Klaipeda,1036,1021446,30
0,Vilnius,2795,3204147,20
0,Vilnius,2912,1576300,20
0,Kaunas,2445,3143271,10
0,Klaipeda,1317,1218077,30
0,Kaunas,1828,2521536,10
0,Kaunas,2174,3019633,10
0,Vilnius,2014,2666159,20
0,Kaunas,1918,1244501,10
0,Klaipeda,1393,1649802,30
0,Vilnius,2882,4296114,20
0,Klaipeda,1094,1585590,30
0,Klaipeda,1341,1213339,30
0,Vilnius,2312,2875663,20
0,Vilnius,2778,1867276,20
0,Klaipeda,1137,1645191,30
0,Klaipeda,1128,988457,30
0,Kaunas,1501,993983,10
0,Vilnius,2589,3703220,20
0,Kaunas,2286,2522602,10
0,Kaunas,2214,1364328,10
0,Kaunas,2084,2771887,10
0,Kaunas,2250,1886167,10
0,Vilnius,2331,2723030,20
0,Vilnius,2778,3127374,20
0,Kaunas,2090,2903649,10
0,Kaunas,2494,1298360,10
0,Vilnius,2060,1679334,20
0,Klaipeda,1072,1312455,30
0,Klaipeda,1246,832357,30
0,Vilnius,2863,2420997,20
0,Klaipeda,1055,1104135,30
0,Vilnius,2409,1383218,20
0,Kaunas,1723,988409,10
0,Klaipeda,1100,651294,30
0,Klaipeda,1000,1066884,30
0,Vilnius,2089,1985355,20
0,Kaunas,1989,2419773,10
0,Kaunas,1873,1428411,10
0,Kaunas,2340,3189622,10
0,Klaipeda,1493,1091992,30
0,Vilnius,2270,3326305,20
0,Vilnius,2112,1964885,20
0,Kaunas,2036,2742596,10
0,Klaipeda,1325,1481214,30
0,Klaipeda,1486,1024221,30
0,Vilnius,2185,2677712,20
0,Vilnius,2662,3104086,20
0,Klaipeda,1154,1232846,30
0,Vilnius,2636,3233114,20
0,Vilnius,2899,4297506,20
0,Vilnius,2149,2532458,20
0,Kaunas,1766,1128886,10
0,Klaipeda,1193,1558701,30
0,Vilnius,2681,2290676,20
0,Vilnius,2307,1182963,20
0,Vilnius,2916,2431033,20
0,Klaipeda,1469,814663,30
0,Vilnius,2886,2939360,20
0,Vilnius,2697,3049843,20
0,Klaipeda,1209,1404491,30
0,Vilnius,2835,3756482,20
0,Vilnius,2571,2794608,20
0,Vilnius,2434,3226721,20
0,Klaipeda,1487,1518431,30
0,Vilnius,2145,2603622,20
0,Klaipeda,,955298,30
0,Kaunas,2032,1979248,10
0,Kaunas,1620,2027197,10
0,Kaunas,1866,2143381,10
0,Kaunas,2172,1792564,10
F,Klaipeda,1143,1339614,30
0,Vilnius,2030,1187631,20
0,Klaipeda,1291,1723393,30
0,Kaunas,1942,2320697,10
0,Kaunas,1839,1332442,10
0,Vilnius,2620,3395339,20
0,Kaunas,2004,1535212,10
0,Vilnius,2880,4215744,20
0,Vilnius,2171,2991883,20
0,Kaunas,2345,3015482,10
0,Klaipeda,1406,760674,30
0,Klaipeda,1495,957694,30
0,Klaipeda,1184,614104,30
0,Kaunas,1764,2121032,10
0,Klaipeda,1300,1054771,30
0,Kaunas,1861,2744300,10
0,Vilnius,2430,1674957,20
0,Vilnius,2535,1449599,20
0,Kaunas,2413,2289653,10
0,Klaipeda,1487,2081203,30
0,Klaipeda,1143,1321489,30
0,Klaipeda,1059,913734,30
0,Klaipeda,1334,1625759,30
0,Kaunas,1798,1362291,10
0,Kaunas,2119,1848067,10
0,Klaipeda,1052,1448802,30
0,Vilnius,2597,2567534,20
0,Kaunas,2445,1803914,10
0,Kaunas,2477,2115955,10
0,Vilnius,2207,2385958,20
0,Vilnius,2306,2040548,20
0,Kaunas,2263,3292324,10
0,Vilnius,2766,1725517,20
0,Klaipeda,1453,1215519,30
0,Klaipeda,1298,753474,30
0,Klaipeda,1440,2130767,30
0,Klaipeda,1085,1163165,30
0,Klaipeda,1438,1687719,30
0,Kaunas,1603,1153278,10
0,Klaipeda,1149,1286678,30
0,Kaunas,1680,1836399,10
0,Vilnius,2691,3408764,20
0,Klaipeda,1468,1154527,30
0,Kaunas,1644,1626391,10
0,Kaunas,2222,1894173,10
0,Kaunas,2175,2071372,10
0,Kaunas,2472,2365874,10
0,Kaunas,1883,2442697,10
0,Kaunas,1806,1136711,10
0,Vilnius,2791,1490893,20
0,Klaipeda,1022,881297,30
0,Vilnius,2087,1116603,20
0,Kaunas,2457,1342258,10
0,Vilnius,2064,1037173,20
0,Kaunas,1670,1507185,10
0,Vilnius,2998,4201515,20
0,Vilnius,2093,2753139,20
0,Kaunas,1762,1648237,10
0,Klaipeda,1424,1613890,30
0,Vilnius,2870,3512984,20
0,Kaunas,2018,1903523,10
0,Klaipeda,1215,1146301,30
0,Kaunas,1921,2827348,10
0,Vilnius,2629,1524767,20
0,Vilnius,2599,2121363,20
0,Vilnius,2322,1987776,20
0,Klaipeda,1261,1114195,30
0,Klaipeda,1090,1450461,30
0,Vilnius,2313,1574522,20
0,Klaipeda,1381,1907243,30
0,Kaunas,1571,2346424,10
0,Vilnius,2303,3118620,20
0,Vilnius,2984,4043967,20
0,Vilnius,2944,3626338,20
0,Kaunas,1981,2559771,10
0,Klaipeda,1124,1584436,30
F,Kaunas,1849,1623824,10
0,Klaipeda,1462,1385342,30
0,Vilnius,2983,4077311,20
0,Kaunas,2450,3364386,10
0,Vilnius,2575,2203412,20
0,Klaipeda,1351,1405591,30
0,Vilnius,2447,3382364,20
0,Klaipeda,1142,957265,30
0,Kaunas,2395,1554920,10
0,Klaipeda,1162,1521261,30
0,Klaipeda,1322,1881704,30
0,Kaunas,2058,2125246,10
0,Klaipeda,1252,763614,30
0,Vilnius,2339,2444356,20
0,Kaunas,1618,1252416,10
0,Vilnius,2127,1303948,20
0,Kaunas,1942,1880185,10
0,Vilnius,2868,3355182,20
0,Klaipeda,1308,1848522,30
0,Kaunas,1855,1984577,10
0,Klaipeda,1120,819374,30
0,Vilnius,2716,3603381,20
0,Kaunas,2404,2942126,10
0,Vilnius,2298,1504615,20
0,Klaipeda,1113,1055073,30
0,Vilnius,2508,2018871,20
0,Klaipeda,1407,1302669,30
0,Klaipeda,1224,1605610,30
0,Klaipeda,1284,943678,30
0,Klaipeda,1208,1463869,30
0,Klaipeda,1162,1475486,30
0,Kaunas,1770,1629510,10
0,Vilnius,2609,3333412,20
0,Vilnius,2341,2325133,20
0,Vilnius,2229,2699597,20
0,Kaunas,2068,2488749,10
0,Klaipeda,1476,1075219,30
0,Klaipeda,1131,1149959,30
0,Kaunas,2142,2605985,10
0,Klaipeda,1432,718960,30
0,Vilnius,2027,1562760,20
0,Kaunas,1577,1491957,10
0,Vilnius,2246,2824943,20
0,Vilnius,2601,3793912,20
0,Kaunas,1504,2109233,10
0,Klaipeda,1300,758877,30
0,Vilnius,2390,1505707,20
0,Kaunas,2021,1453415,10
0,Kaunas,1923,1744251,10
0,Kaunas,2448,1411120,10
0,Vilnius,2325,2419398,20
0,Vilnius,2978,2815787,20
0,Vilnius,2449,2248022,20
0,Kaunas,2130,2673955,10
0,Klaipeda,1481,1480045,30
0,Vilnius,2721,3914299,20
0,Vilnius,2164,1657800,20
0,Kaunas,1947,2751143,10
0,Vilnius,2308,2213011,20
0,Klaipeda,1231,784098,30
0,Kaunas,2235,2890352,10
0,Vilnius,2869,3699500,20
0,Vilnius,2692,3212397,20
0,Klaipeda,1261,1352090,30
0,Vilnius,2907,4291216,20
0,Kaunas,2283,1338770,10
0,Klaipeda,1242,1452527,30
0,Vilnius,2532,2889407,20
0,Kaunas,2034,1926728,10
0,Vilnius,2431,3428207,20
0,Klaipeda,1015,783838,30
0,Vilnius,2618,2419312,20
0,Kaunas,1821,919776,10
0,Kaunas,1973,1194701,10
0,Vilnius,2501,2826829,20
0,Kaunas,1997,1219313,10
0,Kaunas,2120,1897988,10
0,Klaipeda,1252,728145,30
0,Kaunas,2461,2957400,10
0,Kaunas,1828,1643106,10
0,Kaunas,1501,2047997,10
0,Klaipeda,1376,1995490,30
0,Vilnius,2528,3592821,20
0,Kaunas,2285,3155063,10
0,Klaipeda,1143,1180856,30
0,Kaunas,1992,2925094,10
0,Kaunas,1703,1845119,10
0,Kaunas,2206,2675903,10
0,Klaipeda,1017,1132883,30
0,Kaunas,2002,2656170,10
0,Vilnius,2033,2379126,20
0,Klaipeda,1400,769214,30
0,Kaunas,2344,3101353,10
0,Kaunas,2246,1138954,10
0,Kaunas,2438,3548414,10
0,Klaipeda,1426,1804121,30
0,Vilnius,2479,1648026,20
0,Vilnius,2605,1944582,20
0,Kaunas,1979,2338816,10
0,Vilnius,2347,1734073,20
0,Kaunas,1814,972046,10
0,Klaipeda,1118,1480870,30
0,Klaipeda,1090,1438627,30
0,Klaipeda,1358,1830184,30
0,Klaipeda,1429,2085874,30
0,Kaunas,1855,1847885,10
0,Vilnius,2992,3093160,20
0,Kaunas,1914,2445638,10
0,Klaipeda,1206,1673463,30
0,Vilnius,2005,1956379,20
0,Kaunas,2066,1321512,10
0,Kaunas,1826,2252426,10
0,Klaipeda,1190,1335382,30
0,Vilnius,2296,1568710,20
0,Kaunas,2396,2048008,10
0,Klaipeda,1211,1260077,30
0,Klaipeda,1139,1403014,30
0,Vilnius,2940,2554926,20
0,Kaunas,2358,1264739,10
0,Kaunas,1848,2156127,10
0,Kaunas,1642,1366675,10
0,Klaipeda,1163,806108,30
0,Klaipeda,1379,1777139,30
0,Kaunas,2422,2827292,10
0,Kaunas,2445,1345709,10
0,Klaipeda,1452,1453004,30
0,Klaipeda,1261,839121,30
0,Vilnius,2185,2620472,20
0,Vilnius,2285,3133706,20
0,Vilnius,2324,3087918,20
0,Klaipeda,1068,1598376,30
0,Vilnius,2712,2898343,20
0,Vilnius,2778,1836272,20
0,Vilnius,2080,1606379,20
0,Klaipeda,1500,1452107,30
0,Kaunas,2108,3000109,10
0,Vilnius,2726,1729027,20
0,Vilnius,2829,4035965,20
0,Kaunas,1945,1312226,10
0,Kaunas,2136,1985196,10
0,Vilnius,2307,2678242,20
0,Klaipeda,1225,777006,30
0,Vilnius,2432,3548109,20
0,Kaunas,2195,2849867,10
0,Klaipeda,1076,771248,30
0,Vilnius,2257,3377052,20
0,Klaipeda,1468,751522,30
0,Kaunas,2471,3103102,10
0,Kaunas,1851,1969380,10
0,Klaipeda,1291,1211288,30
0,Klaipeda,1132,1669597,30
0,Vilnius,2194,2847986,20
0,Klaipeda,1180,770395,30
0,Kaunas,1580,2349987,10
0,Kaunas,2470,3596978,10
0,Vilnius,2663,1981779,20
0,Kaunas,1589,1661705,10
0,Klaipeda,1404,1204143,30
0,Klaipeda,1241,1039279,30
0,Klaipeda,1249,1723687,30
0,Kaunas,1972,2854875,10
0,Vilnius,2274,2074622,20
0,Vilnius,2309,1626042,20
0,Vilnius,2547,1861639,20
0,Klaipeda,1046,1177562,30
0,Kaunas,2274,3201712,10
0,Vilnius,2985,3649614,20
0,Klaipeda,1380,1407080,30
0,Klaipeda,1403,2090635,30
0,Klaipeda,1387,1827472,30
0,Klaipeda,1212,1473749,30
0,Kaunas,2072,1737227,10
0,Kaunas,2160,1826970,10
0,Klaipeda,1144,798470,30
0,Vilnius,2900,1571075,20
0,Klaipeda,1134,631156,30
0,Klaipeda,1327,1371285,30
0,Vilnius,2094,1536033,20
0,Kaunas,1814,2137052,10
0,Vilnius,2870,1935800,20
0,Vilnius,2407,1889415,20
0,Vilnius,2595,1794701,20
0,Kaunas,1524,1245094,10
0,Vilnius,2094,2406414,20
0,Klaipeda,1232,805384,30
0,Kaunas,1577,2332855,10
0,Klaipeda,1497,1212218,30
0,Kaunas,2436,2966498,10
0,Kaunas,2447,2880791,10
0,Kaunas,1762,1411584,10
0,Vilnius,2378,1414312,20
0,Vilnius,2926,2342033,20
0,Klaipeda,1283,1649388,30
0,Kaunas,1931,2151325,10
0,Kaunas,1699,2063840,10
0,Klaipeda,1052,533636,30
0,Kaunas,1935,2094100,10
0,Klaipeda,1174,1091898,30
0,Kaunas,2197,1124715,10
0,Klaipeda,1416,970660,30
0,Klaipeda,1090,1217275,30
0,Klaipeda,1137,1378232,30
0,Vilnius,2657,1409576,20
0,Klaipeda,1000,1073179,30
0,Vilnius,2593,2053874,20
0,Kaunas,1879,2616994,10
0,Kaunas,1812,1319646,10
0,Vilnius,2159,2477320,20
0,Kaunas,1677,2288084,10
0,Klaipeda,1158,1170490,30
0,Vilnius,2941,2778374,20
0,Vilnius,2501,2847405,20
0,Kaunas,2297,2396265,10
0,Vilnius,2270,2155112,20
0,Kaunas,1768,2368179,10
0,Kaunas,1893,1987117,10
0,Kaunas,2313,2924340,10
0,Kaunas,2353,3301967,10
0,Kaunas,2477,1365349,10
0,Vilnius,2420,2967576,20
0,Kaunas,1687,866097,10
0,Klaipeda,1183,697897,30
0,Vilnius,2064,2801894,20
0,Klaipeda,1300,1308626,30
0,Kaunas,2454,3589389,10
0,Klaipeda,1195,1160770,30
0,Vilnius,2939,3725674,20
0,Kaunas,2139,2437197,10
0,Klaipeda,1450,2017583,30
0,Kaunas,2206,1573175,10
0,Vilnius,2078,2988712,20
0,Vilnius,2655,2696042,20
0,Klaipeda,1396,1854080,30
0,Klaipeda,1095,700635,30
0,Kaunas,2396,1706747,10
0,Vilnius,2164,1695101,20
0,Vilnius,2291,2304246,20
0,Vilnius,2810,1920577,20
0,Klaipeda,1355,699071,30
0,Vilnius,2427,1681530,20
0,Kaunas,1810,1276598,10
0,Vilnius,2239,1979147,20
0,Kaunas,2312,2356203,10
0,Kaunas,1859,2649445,10
0,Kaunas,2309,2098486,10
0,Vilnius,2915,2065491,20
0,Kaunas,1595,1659959,10
0,Kaunas,2423,3629681,10
0,Klaipeda,1493,1420786,30
0,Klaipeda,1396,1791031,30
0,Kaunas,1792,1896106,10
0,Kaunas,1720,2130090,10
0,Kaunas,2132,1670640,10
0,Kaunas,2332,2192397,10
0,Vilnius,2427,2811343,20
0,Vilnius,2075,2355485,20
0,Kaunas,1691,2479895,10
0,Kaunas,1631,2279016,10
0,Vilnius,2580,2257734,20
0,Vilnius,2250,1394798,20
0,Kaunas,1506,1186364,10
0,Vilnius,2793,2239237,20
0,Kaunas,2057,2486173,10
0,Vilnius,2224,2398677,20
0,Vilnius,2588,1914694,20
0,Vilnius,2910,2121893,20
0,Vilnius,2303,3273037,20
0,Vilnius,2624,2132597,20
0,Klaipeda,1126,696694,30
0,Klaipeda,1026,1112118,30
0,Vilnius,2964,1619523,20
0,Vilnius,2308,1960865,20
0,Kaunas,1671,1290579,10
0,Klaipeda,1092,832653,30
0,Kaunas,2017,2670603,10
0,Klaipeda,1453,1008894,30
0,Vilnius,2073,2486252,20
0,Klaipeda,1109,1258202,30
0,Klaipeda,1256,896388,30
0,Klaipeda,1383,1910021,30
0,Kaunas,2158,1821570,10
0,Vilnius,2324,1399583,20
0,Vilnius,2827,1588209,20
0,Klaipeda,1154,1604461,30
0,Vilnius,2094,2395919,20
0,Klaipeda,1303,912632,30
0,Kaunas,1972,2905072,10
0,Klaipeda,1422,1231550,30
0,Klaipeda,1043,608313,30
0,Vilnius,2330,3269888,20
0,Kaunas,2009,1631968,10
0,Klaipeda,1464,1688459,30
0,Kaunas,1784,2376252,10
0,Vilnius,2374,2404177,20
0,Vilnius,2572,2815864,20
0,Klaipeda,1374,1040841,30
0,Kaunas,1972,2210279,10
0,Klaipeda,1083,1586070,30
0,Klaipeda,1129,1291753,30
0,Kaunas,1763,1665038,10
0,Vilnius,2644,1521258,20
0,Kaunas,1879,1655473,10
0,Vilnius,2043,1624144,20
0,Kaunas,1658,1027400,10
0,Kaunas,2368,1714381,10
0,Klaipeda,1432,1245595,30
0,Kaunas,2437,2396761,10
0,Vilnius,2391,3067042,20
0,Klaipeda,1243,1005252,30
0,Kaunas,2214,2838733,10
0,Vilnius,2939,3289738,20
0,Klaipeda,1429,1388228,30
0,Vilnius,2244,2641350,20
0,Vilnius,2071,1814220,20
0,Vilnius,2543,3501494,20
0,Kaunas,1525,2175388,10
0,Klaipeda,1297,1703915,30
0,Vilnius,2573,1606716,20
0,Klaipeda,1437,1681776,30
0,Kaunas,1567,854412,10
0,Kaunas,1596,1273926,10
0,Klaipeda,1460,2026079,30
0,Kaunas,1782,1051011,10
0,Kaunas,2457,2604632,10
0,Klaipeda,1406,1098338,30
0,Klaipeda,1027,941246,30
0,Klaipeda,1364,1326075,30
0,Kaunas,2374,2355485,10
0,Klaipeda,1279,850436,30
0,Klaipeda,1143,1168720,30
0,Kaunas,1914,2067915,10
0,Kaunas,2132,1922247,10
0,Klaipeda,1049,1424503,30
0,Klaipeda,1164,1449947,30
0,Vilnius,2842,3317159,20
0,Klaipeda,1354,1808817,30
0,Vilnius,2344,3343202,20
0,Vilnius,2489,3456468,20
0,Vilnius,2710,3631118,20
0,Kaunas,1998,2797108,10
0,Klaipeda,1262,1631478,30
0,Klaipeda,1243,877200,30
0,Klaipeda,1088,662843,30
0,Kaunas,2391,2052729,10
0,Klaipeda,1050,1407320,30
0,Kaunas,2445,1828436,10
0,Vilnius,2668,3771974,20
0,Vilnius,2749,1776412,20
0,Kaunas,2165,2306948,10
0,Vilnius,2138,1883045,20
0,Klaipeda,1186,934548,30
0,Vilnius,2176,2144498,20
0,Kaunas,2077,1784319,10
0,Klaipeda,1097,1139889,30
0,Kaunas,2075,1976823,10
0,Kaunas,1841,2041276,10
0,Vilnius,2170,1275378,20
0,Klaipeda,1491,1317856,30
0,Kaunas,1766,1961419,10
0,Vilnius,2246,2919572,20
0,Kaunas,2353,2113340,10
0,Kaunas,2275,3336973,10
0,Vilnius,2258,2135839,20
0,Vilnius,2435,3226042,20
0,Klaipeda,1304,827512,30
0,Klaipeda,1200,1240862,30
0,Vilnius,2853,1576544,20
0,Kaunas,1648,1602197,10
0,Kaunas,1615,1027505,10
0,Kaunas,1847,1967714,10
0,Vilnius,2271,2043078,20
0,Kaunas,2274,2048359,10
0,Kaunas,2460,2892446,10
0,Kaunas,2159,2960390,10
0,Kaunas,2473,2901366,10
0,Kaunas,1570,1534388,10
0,Klaipeda,1397,755843,30
0,Vilnius,2652,2658271,20
0,Vilnius,2330,2425390,20
0,Klaipeda,1188,1438369,30
0,Vilnius,2056,2966367,20
0,Vilnius,2002,1878367,20
0,Klaipeda,1296,1127203,30
0,Kaunas,2031,2384429,10
0,Kaunas,2021,1819747,10
0,Vilnius,2007,2025668,20
0,Vilnius,2239,2268107,20
0,Vilnius,2178,1179704,20
0,Kaunas,2306,1772406,10
0,Klaipeda,1049,1163070,30
0,Vilnius,2131,1755074,20
0,Vilnius,2434,2142529,20
0,Vilnius,2537,3493378,20
0,Kaunas,1548,2281538,10
0,Kaunas,2470,3194007,10
0,Vilnius,2844,3446614,20
0,Vilnius,2926,2443852,20
0,Klaipeda,1276,1459386,30
0,Vilnius,2743,3038976,20
0,Klaipeda,1308,752967,30
0,Vilnius,2509,2591822,20
0,Vilnius,2148,1605842,20
0,Kaunas,1752,2507305,10
0,Vilnius,2934,3708166,20
0,Klaipeda,1041,955957,30
0,Vilnius,2775,2165160,20
0,Klaipeda,1274,1082795,30
0,Kaunas,2177,3100017,10
0,Kaunas,2464,3489719,10
0,Klaipeda,1192,1519007,30
0,Kaunas,2451,2342931,10
0,Vilnius,2048,2431059,20
0,Kaunas,2321,3396358,10
0,Klaipeda,1087,1217780,30
0,Vilnius,2306,1496330,20
0,Kaunas,1881,1970063,10
0,Kaunas,1696,1131555,10
0,Klaipeda,1296,1325617,30
0,Klaipeda,1429,1955318,30
0,Kaunas,2040,1148895,10
0,Klaipeda,1330,1661587,30
0,Vilnius,2231,2258667,20
0,Klaipeda,1439,1330421,30
0,Kaunas,2122,1749437,10
0,Klaipeda,1002,1155577,30
0,Kaunas,1759,2468759,10
0,Kaunas,1683,2143222,10
0,Vilnius,2336,1657469,20
0,Klaipeda,1146,1650607,30
0,Klaipeda,1444,1938756,30
0,Vilnius,2646,3251829,20
0,Vilnius,2226,1725872,20
0,Kaunas,1832,1061956,10
0,Kaunas,1653,1653040,10
0,Kaunas,2020,2817430,10
0,Kaunas,2250,3205484,10
0,Klaipeda,1050,697210,30
0,Vilnius,2800,2726613,20
0,Kaunas,1922,2551176,10
0,Klaipeda,1364,1475584,30
0,Klaipeda,1337,873543,30
0,Kaunas,1843,2254723,10
0,Klaipeda,1491,888977,30
0,Klaipeda,1395,945043,30
0,Klaipeda,1339,1756187,30
0,Kaunas,1952,1494688,10
0,Klaipeda,1190,859164,30
0,Klaipeda,1351,1294554,30
0,Kaunas,2250,3214522,10
0,Vilnius,2264,2566631,20
0,Vilnius,2189,2578814,20
0,Kaunas,2462,3235691,10
0,Klaipeda,1415,2014257,30
0,Klaipeda,1457,2048107,30
0,Kaunas,2339,3245966,10
0,Kaunas,1858,1784840,10
0,Kaunas,1623,2117032,10
0,Kaunas,2264,1918743,10
0,Kaunas,1627,835988,10
0,Kaunas,2014,2849610,10
0,Kaunas,1514,1067450,10
0,Kaunas,1963,2413137,10
0,Vilnius,2881,3059078,20
0,Kaunas,2230,2227667,10
0,Vilnius,3000,3920710,20
0,Kaunas,1760,1717745,10
0,Vilnius,2995,3112586,20
0,Vilnius,2997,1941809,20
0,Klaipeda,1084,1062648,30
0,Vilnius,2358,2170694,20
0,Kaunas,2209,2646953,10
0,Vilnius,2456,3465435,20
0,Kaunas,2246,1590688,10
0,Klaipeda,1160,1732458,30
0,Vilnius,2700,2457477,20
0,Kaunas,1569,1077516,10
0,Kaunas,2404,3563666,10
0,Kaunas,1748,2377603,10
0,Klaipeda,1327,679739,30
0,Klaipeda,1162,748004,30
0,Kaunas,2281,2707770,10
0,Kaunas,2473,2058593,10
0,Klaipeda,1025,545049,30
0,Klaipeda,1035,1461826,30
0,Klaipeda,1077,993052,30
0,Klaipeda,1269,746535,30
0,Kaunas,1777,2423690,10
0,Klaipeda,1201,1641749,30
0,Klaipeda,1374,1241944,30
0,Vilnius,2999,4287708,20
0,Vilnius,2065,2166516,20
0,Klaipeda,1162,1070486,30
0,Klaipeda,1064,660772,30
0,Klaipeda,1328,1920204,30
0,Kaunas,2500,2575675,10
0,Kaunas,2078,1417975,10
0,Klaipeda,1116,1466560,30
0,Vilnius,2134,1724494,20
0,Vilnius,2552,3189078,20
0,Klaipeda,1142,1033432,30
0,Kaunas,2257,1448822,10
0,Kaunas,1631,1287609,10
0,Klaipeda,1208,753105,30
0,Kaunas,2116,1422592,10
0,Vilnius,2437,3581948,20
0,Vilnius,2959,3916588,20
0,Klaipeda,1393,2053180,30
0,Klaipeda,1016,897006,30
0,Kaunas,1964,2213144,10
0,Kaunas,1961,1132397,10
0,Vilnius,2329,2219449,20
0,Klaipeda,1427,1646538,30
0,Kaunas,2163,2244529,10
0,Vilnius,2277,2059682,20
0,Kaunas,2423,3354074,10
0,Vilnius,2452,2509910,20
0,Kaunas,1521,2265352,10
0,Klaipeda,1042,803560,30
0,Kaunas,1786,1875267,10
0,Vilnius,2411,3204312,20
0,Vilnius,2760,2781628,20
0,Vilnius,2036,2038400,20
0,Vilnius,2984,2095045,20
0,Vilnius,2130,2195895,20
0,Klaipeda,1029,679019,30
0,Vilnius,2994,2721714,20
0,Vilnius,2016,2981564,20
0,Vilnius,2512,1643193,20
0,Klaipeda,1384,1014370,30
0,Kaunas,1739,2524223,10
0,Kaunas,1562,789641,10
0,Vilnius,2013,2627152,20
0,Kaunas,2419,3323573,10
0,Kaunas,1747,1999537,10
0,Klaipeda,1406,1421206,30
0,Vilnius,2831,3328617,20
0,Klaipeda,1284,1692386,30
0,Klaipeda,1007,741584,30
0,Vilnius,2551,1320035,20
0,Klaipeda,1182,1217870,30
0,Klaipeda,1318,1727089,30
0,Klaipeda,1305,1711540,30
0,Kaunas,1531,953383,10
0,Klaipeda,1125,1012175,30
0,Klaipeda,1215,1765164,30
0,Kaunas,2254,2409411,10
0,Klaipeda,1347,804694,30
0,Klaipeda,1386,998563,30
0,Kaunas,2461,1326390,10
0,Klaipeda,1225,645090,30
0,Klaipeda,1342,980813,30
0,Vilnius,2751,2180750,20
0,Vilnius,2156,1572556,20
0,Kaunas,1510,2084690,10
0,Kaunas,1851,968533,10
0,Kaunas,1704,1659386,10
0,Kaunas,2221,2811161,10
0,Kaunas,1575,2230542,10
0,Klaipeda,1096,1201846,30
0,Klaipeda,1166,921739,30
0,Klaipeda,1283,1289870,30
0,Klaipeda,1331,1642503,30
